Task check:agent-docs-prose deno task gen:agent-docs-prose --check
Task gen:agent-docs-prose deno task --cwd docs/site build && deno run --no-lock --allow-read --allow-write --allow-run=git .llm/tools/docs/build-agent-docs-bundle.ts --site-dir docs/site/_site '--check'
Warning: config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/deno.json is not a member of the workspace at file:///home/agent/repos/netscript-remote-session-authenticator/. Ignoring the parent workspace config.
Task build deno task check:source-format && deno task lume && deno task check:rendered-output
Warning: config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/deno.json is not a member of the workspace at file:///home/agent/repos/netscript-remote-session-authenticator/. Ignoring the parent workspace config.
Task check:source-format deno run --no-lock --allow-read _plugins/check-source-format.ts .
Warning: config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/deno.json is not a member of the workspace at file:///home/agent/repos/netscript-remote-session-authenticator/. Ignoring the parent workspace config.
Docs source format: OK
Warning: config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/deno.json is not a member of the workspace at file:///home/agent/repos/netscript-remote-session-authenticator/. Ignoring the parent workspace config.
Task lume echo "import 'lume/cli.ts'" | deno run --unstable-temporal -A -
Warning: config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/deno.json is not a member of the workspace at file:///home/agent/repos/netscript-remote-session-authenticator/. Ignoring the parent workspace config.
Loading config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/_config.ts
[diagram] verified 21 diagram asset reference(s).
🔥 /tutorials/eis-chat/02-message-contract/ <- /tutorials/eis-chat/02-message-contract.md
🔥 / <- /index.vto
🔥 /explanation/contracts/ <- /explanation/contracts.md
🔥 /explanation/observability/ <- /explanation/observability.md
🔥 /explanation/aspire/ <- /explanation/aspire.md
🔥 /explanation/compared/ <- /explanation/compared.md
🔥 /explanation/ <- /explanation/index.md
🔥 /explanation/durability-model/ <- /explanation/durability-model.md
🔥 /explanation/plugin-system/ <- /explanation/plugin-system.md
🔥 /explanation/auth-model/ <- /explanation/auth-model.md
🔥 /explanation/architecture/ <- /explanation/architecture.md
🔥 /how-to/ <- /how-to/index.md
🔥 /identity-access/how-to/add-authentication/ <- /identity-access/how-to/add-authentication.md
🔥 /identity-access/how-to/ <- /identity-access/how-to/index.md
🔥 /identity-access/better-auth-plugins/ <- /identity-access/better-auth-plugins.md
🔥 /identity-access/session-lifecycles/ <- /identity-access/session-lifecycles.md
🔥 /identity-access/auth/ <- /identity-access/auth.md
🔥 /identity-access/ <- /identity-access/index.md
🔥 /concepts/ <- /concepts.vto
🔥 /web-layer/query-bridge/ <- /web-layer/query-bridge.md
🔥 /web-layer/server/ <- /web-layer/server.md
🔥 /web-layer/fresh-ui/ <- /web-layer/fresh-ui.md
🔥 /web-layer/interactive/ <- /web-layer/interactive.md
🔥 /web-layer/ <- /web-layer/index.md
🔥 /web-layer/examples/ <- /web-layer/examples.md
🔥 /web-layer/vite/ <- /web-layer/vite.md
🔥 /web-layer/layers/ <- /web-layer/layers.md
🔥 /web-layer/route/ <- /web-layer/route.md
🔥 /web-layer/defer-streaming-ui/ <- /web-layer/defer-streaming-ui.md
🔥 /web-layer/response/ <- /web-layer/response.md
🔥 /web-layer/how-to/customize-fresh-ui/ <- /web-layer/how-to/customize-fresh-ui.md
🔥 /web-layer/how-to/build-a-desktop-frontend/ <- /web-layer/how-to/build-a-desktop-frontend.md
🔥 /web-layer/how-to/build-a-server-validated-form/ <- /web-layer/how-to/build-a-server-validated-form.md
🔥 /web-layer/how-to/ <- /web-layer/how-to/index.md
🔥 /web-layer/resources/ <- /web-layer/resources.md
