Supplemental comparison for the contracted `public-doc-lint` receipt
Content head: 42874803e572a5746834880e387501f0948c7362
Command: deno doc --lint <the 16 contracts + SDK export entrypoints named in the receipt>
Exit code: 1

Before (`frozen-235482767/public-doc-lint-final.json`): 12 findings.
After (`public-doc-lint-final.json`, attempt 5): 12 findings.
Sorted set comparison: identical.

- BaseContractErrors -> MergedErrorMap
- BaseContractOutputRoute -> AnySchema
- BaseContractOutputRoute -> ContractProcedureBuilderWithOutput
- BaseContractOutputRoute -> Schema
- BaseContractRoute -> AnySchema
- BaseContractRoute -> ContractProcedureBuilderWithInputOutput
- CrudRoute -> AnySchema
- DurableStreamProducerOptions["instrumentation"] -> StreamsInstrumentation
- QueryClientPort -> QueryClient
- baseContract -> ContractBuilder
- baseContract -> Schema
- createNetScriptQueryClient -> QueryClient
